10 x 10
** New run
y=0, 467 of size 3, x=0, Span(x1=0, x2=3) => Found=4
y=131, 413 of size 3, x=86, Span(x1=101, x2=104) => Found=2
y=132, 648 of size 3, x=0, Span(x1=2, x2=5) => Found=3
y=132, 63 of size 2, x=5, Span(x1=17, x2=19) => Found=3
y=132, 803 of size 3, x=19, Span(x1=34, x2=37) => Found=0
y=132, 237 of size 3, x=37, Span(x1=38, x2=41) => Found=4
y=132, 341 of size 3, x=41, Span(x1=44, x2=47) => Found=0
y=132, 229 of size 3, x=47, Span(x1=53, x2=56) => Found=3
y=132, 632 of size 3, x=56, Span(x1=72, x2=75) => Found=4
Found 1: *
y=132, 910 of size 3, x=75, Span(x1=87, x2=90) => Found=1
y=132, 405 of size 3, x=90, Span(x1=93, x2=96) => Found=4
y=132, 625 of size 3, x=96, Span(x1=112, x2=115) => Found=3
y=132, 805 of size 3, x=115, Span(x1=126, x2=129) => Found=3
y=133, 984 of size 3, x=0, Span(x1=49, x2=52) => Found=4
y=133, 417 of size 3, x=52, Span(x1=62, x2=65) => Found=4
y=133, 78 of size 2, x=65, Span(x1=68, x2=70) => Found=3
y=133, 141 of size 3, x=70, Span(x1=78, x2=81) => Found=3
y=133, 46 of size 2, x=81, Span(x1=100, x2=102) => Found=4
y=133, 839 of size 3, x=102, Span(x1=104, x2=107) => Found=4
y=133, 786 of size 3, x=107, Span(x1=119, x2=122) => Found=2
Found 1: *
y=133, 88 of size 2, x=122, Span(x1=123, x2=125) => Found=1
y=133, 454 of size 3, x=125, Span(x1=131, x2=134) => Found=3
y=133, 289 of size 3, x=134, Span(x1=135, x2=138) => Found=3
y=134, 145 of size 3, x=0, Span(x1=5, x2=8) => Found=4
y=134, 502 of size 3, x=8, Span(x1=19, x2=22) => Found=3
y=134, 63 of size 2, x=22, Span(x1=24, x2=26) => Found=3
y=134, 111 of size 3, x=26, Span(x1=38, x2=41) => Found=3
y=134, 826 of size 3, x=41, Span(x1=44, x2=47) => Found=4
y=134, 740 of size 3, x=47, Span(x1=72, x2=75) => Found=3
y=134, 153 of size 3, x=75, Span(x1=82, x2=85) => Found=3
y=134, 432 of size 3, x=85, Span(x1=86, x2=89) => Found=0
y=134, 74 of size 2, x=89, Span(x1=94, x2=96) => Found=3
y=134, 430 of size 3, x=96, Span(x1=109, x2=112) => Found=4
y=134, 594 of size 3, x=112, Span(x1=126, x2=129) => Found=4
y=135, 739 of size 3, x=0, Span(x1=11, x2=14) => Found=3
y=135, 599 of size 3, x=14, Span(x1=28, x2=31) => Found=4
y=135, 454 of size 3, x=31, Span(x1=50, x2=53) => Found=3
y=135, 611 of size 3, x=53, Span(x1=54, x2=57) => Found=3
y=135, 291 of size 3, x=57, Span(x1=65, x2=68) => Found=3
y=135, 196 of size 3, x=68, Span(x1=76, x2=79) => Found=4
y=135, 172 of size 3, x=79, Span(x1=101, x2=104) => Found=3
Found 1: %
y=135, 434 of size 3, x=104, Span(x1=114, x2=117) => Found=1
y=136, 671 of size 3, x=0, Span(x1=24, x2=27) => Found=4
y=136, 266 of size 3, x=27, Span(x1=33, x2=36) => Found=3
y=136, 928 of size 3, x=36, Span(x1=72, x2=75) => Found=4
y=136, 434 of size 3, x=75, Span(x1=109, x2=112) => Found=3
y=136, 387 of size 3, x=112, Span(x1=118, x2=121) => Found=2
y=136, 16 of size 2, x=121, Span(x1=128, x2=130) => Found=3
y=136, 699 of size 3, x=130, Span(x1=131, x2=134) => Found=0
y=137, 538 of size 3, x=0, Span(x1=6, x2=9) => Found=3
y=137, 581 of size 3, x=9, Span(x1=10, x2=13) => Found=3
y=137, 10 of size 2, x=13, Span(x1=46, x2=48) => Found=3
y=137, 168 of size 3, x=48, Span(x1=53, x2=56) => Found=4
y=137, 537 of size 3, x=56, Span(x1=60, x2=63) => Found=2
y=137, 296 of size 3, x=63, Span(x1=68, x2=71) => Found=0
y=137, 177 of size 3, x=71, Span(x1=80, x2=83) => Found=4
y=137, 192 of size 3, x=83, Span(x1=86, x2=89) => Found=4
y=137, 470 of size 3, x=89, Span(x1=113, x2=116) => Found=4
y=138, 661 of size 3, x=0, Span(x1=18, x2=21) => Found=3
y=138, 496 of size 3, x=21, Span(x1=27, x2=30) => Found=3
y=138, 346 of size 3, x=30, Span(x1=31, x2=34) => Found=2
y=138, 870 of size 3, x=34, Span(x1=40, x2=43) => Found=3
y=138, 958 of size 3, x=43, Span(x1=72, x2=75) => Found=3
y=138, 101 of size 3, x=75, Span(x1=105, x2=108) => Found=3
y=139, 808 of size 3, x=0, Span(x1=2, x2=5) => Found=0
y=139, 365 of size 3, x=5, Span(x1=35, x2=38) => Found=3
y=139, 195 of size 3, x=38, Span(x1=56, x2=59) => Found=3
y=139, 90 of size 2, x=59, Span(x1=84, x2=86) => Found=3
y=139, 482 of size 3, x=86, Span(x1=92, x2=95) => Found=3
y=139, 837 of size 3, x=95, Span(x1=96, x2=99) => Found=3
y=139, 404 of size 3, x=99, Span(x1=127, x2=130) => Found=0
y=139, 214 of size 3, x=130, Span(x1=131, x2=134) => Found=0
Sum=559667
Gear sum=86841457
559667 86841457
